user,total_emails,external_emails,attachments_sent,bcc_in_email,avg_email_size
PNL0301,59,5,13,1,200.89
POB0343,2,0,0,0,122.16
PPF0435,2,0,0,0,271.52
PRM0740,2,0,0,0,287.9
PSF0133,2,0,0,0,81.1
PTH0552,3,0,0,0,123.68
PTH0830,5,1,0,0,114.15
QCH0110,3,0,0,0,196.94
QJR0688,64,7,4,2,70.6
QNF0205,48,9,10,2,166.67
QNP0216,3,0,0,0,286.54
QOS0878,2,0,0,0,251.44
QPM0727,2,0,0,0,226.19
QRM0739,2,0,0,0,199.25
QSV0778,2,0,0,0,114.78
RAB0589,2,0,0,0,136.7
RAG0275,4,0,0,0,183.15
RAH0440,2,0,0,0,293.7
RAM0447,2,0,0,0,184.57
RAR0725,2,0,0,0,155.23
RAS0432,5,0,1,0,299.65
RAW0915,2,0,0,0,107.4
RBB0485,3,0,0,0,266.98
RCC0617,2,0,0,0,233.33
RCP0785,2,0,0,0,235.95
RDM0115,3,0,0,0,234.79
RDM0150,4,0,0,0,233.15
RDT0424,5,0,0,0,183.22
RFP0380,2,0,0,0,176.66
RGG0064,4,0,0,0,93.17
RGH0728,3,0,0,0,228.08
RGN0408,6,1,1,0,258.94
RHC0335,4,0,0,0,205.15
RHL0992,2,0,0,0,76.63
RHO0732,5,0,1,0,292.06
RHP0484,4,0,1,0,100.71
RHY0079,3,0,0,0,53.47
RIH0777,3,0,0,0,134.01
RJB0088,2,0,0,0,194.75
RJM0381,4,0,1,0,165.77
RKD0604,2,0,0,0,183.27
RKF0164,4,0,1,0,83.42
RLB0719,3,0,0,0,261.65
RLG0856,2,0,0,0,238.91
RMS0266,2,0,0,0,275.2
RMW0542,5,0,1,0,216.93
RNF0765,4,0,0,0,270.4
RNL0695,3,0,0,0,197.83
RNP0211,2,0,0,0,183.47
ROB0272,3,0,0,0,86.79
RRA0938,3,0,0,0,119.48
RRC0553,2,0,0,0,179.73
RRP0568,2,0,0,0,83.77
RSC0089,2,0,0,0,106.44
RSM0277,2,0,0,0,295.78
RTO0313,5,0,1,0,170.42
RUM0880,2,0,0,0,271.17
RVC0232,3,0,0,0,197.11
RVF0201,2,0,0,0,93.17
RYB0718,27,1,1,1,121.56
RZC0746,2,0,0,0,247.16
SAA0999,3,0,0,0,236.17
SAB0781,3,0,0,0,179.0
SAC0592,2,0,0,0,217.76
SAC0687,2,0,0,0,173.84
SAH0599,2,0,0,0,135.76
SAK0375,4,0,0,0,259.95
SAP0867,2,0,0,0,189.86
SAT0194,3,0,0,0,229.75
SBD0913,3,0,0,0,129.83
SBH0537,2,0,0,0,298.82
SBK0161,4,0,0,0,123.07
SBN0495,27,3,2,0,219.99
SBN0866,2,0,0,0,117.37
SBN0971,4,0,0,0,224.08
SBQ0786,2,0,0,0,162.17
SCB0534,2,0,0,0,193.61
SCF0608,2,0,0,0,288.98
SCP0130,2,0,0,0,163.49
SDB0106,2,0,0,0,212.58
SDF0017,15,3,4,0,81.96
SDO0170,2,0,0,0,198.54
SED0886,2,0,0,0,88.53
SEJ0677,3,0,0,0,272.23
SER0165,2,0,0,0,258.11
SES0477,3,0,0,0,103.7
SGB0140,2,0,0,0,97.63
SGG0787,2,0,0,0,150.91
SGM0021,6,1,0,0,210.61
SGS0268,2,0,0,0,143.96
SHR0334,3,0,0,0,111.03
SHW0578,2,0,0,0,297.59
SIJ0661,3,0,0,0,237.63
SJC0333,3,0,0,0,262.63
SJF0094,57,3,7,1,291.4
SJO0209,2,0,0,0,83.74
SJW0451,2,0,0,0,196.17
SKG0759,4,0,0,0,206.12
SLB0049,2,0,0,0,69.78
SLP0762,2,0,0,0,233.68
SLT0907,2,0,0,0,181.25
SMB0804,2,0,0,0,152.89
SMH0291,4,0,0,0,171.2
SMW0084,2,0,0,0,87.84
SMY0792,3,0,0,0,143.73
SNC0187,2,0,0,0,266.47
SNS0129,2,0,0,0,162.0
SOB0360,2,0,0,0,248.03
SOB0586,4,0,0,0,162.49
SOF0808,2,0,0,0,63.32
SOG0411,2,0,0,0,81.83
SPA0141,5,0,0,0,271.82
SRH0155,5,0,0,0,202.04
SRS0231,3,0,0,0,93.83
SSG0250,2,0,0,0,124.9
SSH0799,2,0,0,0,124.58
SSJ0784,4,0,0,0,242.48
SSR0278,26,3,5,0,228.34
SSS0345,2,0,0,0,209.21
SVL0803,2,0,0,0,213.12
SVL0940,4,0,0,0,101.87
SVS0871,40,7,7,1,108.99
SXM0895,3,0,0,0,190.71
TAC0300,3,0,0,0,262.58
TAP0551,2,0,0,0,271.05
TBT0461,2,0,0,0,242.22
TCD0009,5,0,0,0,153.46
TDG0962,3,0,0,0,296.63
TDJ0998,2,0,0,0,168.24
TDS0984,3,0,0,0,175.42
TEB0251,54,6,5,3,213.54
TEM0093,4,0,0,0,82.73
TEM0977,41,9,6,1,278.14
TET0621,62,9,16,3,134.24
THD0448,3,0,0,0,62.7
THR0873,6,1,0,0,174.71
TIW0299,27,2,6,1,183.33
TJB0302,3,0,0,0,171.5
TJD0996,2,0,0,0,279.68
TJG0582,3,0,0,0,194.1
TLH0648,6,0,1,0,164.62
TLK0993,2,0,0,0,128.29
TLM0797,2,0,0,0,287.8
TMA0069,3,0,0,0,70.22
TNM0961,3,0,0,0,144.78
TOR0193,6,0,0,0,133.3
TPH0474,2,0,0,0,98.29
TQS0212,2,0,0,0,223.57
TRK0914,5,0,0,0,116.44
TSB0437,2,0,0,0,86.19
TSG0906,2,0,0,0,50.06
TSM0363,2,0,0,0,144.73
TSM0927,2,0,0,0,271.62
TSR0676,3,0,0,0,221.0
TTD1000,2,0,0,0,142.62
TUC0632,2,0,0,0,105.5
TVS0006,8,0,1,0,187.41
TVS0050,4,0,0,0,103.86
TYB0779,3,0,0,0,279.13
UAD0771,2,0,0,0,212.12
UBF0645,3,0,0,0,138.41
UCH0519,3,0,0,0,179.27
UCS0227,2,0,0,0,142.07
UFK0208,32,3,6,1,183.8
UIR0043,2,0,0,0,217.6
UJC0737,2,0,0,0,247.49
USH0199,2,0,0,0,243.29
VAA0087,5,1,0,0,50.82
VCC0396,4,0,0,0,178.83
VCY0751,5,1,1,0,220.65
VEB0935,25,5,6,1,155.23
VFM0814,3,0,0,0,278.36
VIA0063,2,0,0,0,211.63
VLB0647,3,0,0,0,92.66
VMJ0147,2,0,0,0,191.02
VMJ0546,54,9,13,1,204.52
VSA0230,2,0,0,0,99.31
VSS0154,2,0,0,0,129.86
VTT0385,2,0,0,0,231.85
WAB0143,2,0,0,0,87.31
WAS0254,2,0,0,0,221.62
WBC0192,5,0,0,0,284.55
WBC0315,3,0,0,0,274.02
WDD0366,56,6,15,0,125.34
WDO0870,2,0,0,0,239.23
WDV0573,3,0,0,0,185.39
WGR0833,2,0,0,0,230.19
WGS0516,4,0,0,0,167.09
WIF0691,3,0,0,0,227.92
WIQ0567,59,10,10,0,274.94
WJD0576,5,0,0,0,165.4
WKD0013,36,2,5,0,155.45
WKF0012,4,0,0,0,123.03
WLV0566,4,0,1,0,140.54
WNB0908,2,0,0,0,284.37
WPE0538,2,0,0,0,119.51
WPR0368,3,0,0,0,280.94
WRM0963,39,4,5,1,124.13
WSR0241,25,1,4,1,245.74
WTF0387,3,0,0,0,147.28
WTR0563,62,6,14,3,198.37
WVB0539,2,0,0,0,186.39
WXH0872,2,0,0,0,299.59
XAA0104,2,0,0,0,93.75
XBN0229,6,0,0,0,216.24
XHG0902,2,0,0,0,217.52
XHW0498,2,0,0,0,104.45
XLB0710,4,0,0,0,258.86
XRS0633,2,0,0,0,216.62
XWD0923,2,0,0,0,189.4
YCE0983,9,0,2,0,156.5
YDN0198,4,0,1,0,268.87
YEV0793,2,0,0,0,89.13
YIC0195,29,1,2,1,223.13
YJF0532,2,0,0,0,72.49
YJV0699,2,0,0,0,117.05
YWW0660,2,0,0,0,290.16
ZCF0590,4,0,0,0,187.76
ZDW0859,5,0,1,0,289.09
ZFM0468,3,0,0,0,223.07
ZJE0857,3,0,0,0,143.16
ZJS0269,2,0,0,0,69.08
ZKS0899,5,0,0,0,267.1
ZMC0284,3,0,0,0,186.85
ZSB0649,2,0,0,0,295.81
ZSK0258,2,0,0,0,157.16
ZSL0305,2,0,0,0,225.75
